State,District,Soil_Type,Temperature,Humidity,Rainfall,pH,N,P,K,Crop
Kerala,Kottayam,Alluvial,27.73,92.83,1271.58,6.21,98,44,57,Paddy
Kerala,Kottayam,Alluvial,26.09,80.17,1656.34,6.43,92,43,56,Paddy
Kerala,Thrissur,Alluvial,27.79,92.18,1824.5,5.9,88,49,45,Paddy
Kerala,Alappuzha,Laterite,25.17,85.44,1210.76,5.97,100,42,58,Paddy
Kerala,Thrissur,Laterite,25.19,93.66,1843.43,5.67,111,45,40,Paddy
Kerala,Alappuzha,Laterite,29.44,76.9,1294.51,6.46,114,43,57,Paddy
Kerala,Thrissur,Laterite,31.44,87.65,1917.92,6.29,118,55,50,Paddy
Kerala,Kottayam,Laterite,28.45,80.72,1121.23,6.13,91,47,42,Paddy
Kerala,Thrissur,Alluvial,29.26,89.64,1015.71,6.05,115,56,43,Paddy
Kerala,Alappuzha,Laterite,29.0,77.44,1454.76,5.8,84,56,43,Paddy
Kerala,Alappuzha,Alluvial,27.69,91.54,1927.51,5.66,110,59,46,Paddy
Kerala,Kottayam,Alluvial,27.31,74.54,1285.45,5.83,113,54,56,Paddy
Kerala,Kottayam,Laterite,29.22,73.16,1118.6,6.02,100,44,46,Paddy
Kerala,Kottayam,Laterite,30.84,88.54,1398.93,6.06,91,54,57,Paddy
Kerala,Thrissur,Laterite,29.86,71.66,1766.35,6.34,109,53,45,Paddy
Kerala,Malappuram,Sandy,31.85,82.03,1219.21,6.28,75,65,133,Coconut
Kerala,Malappuram,Sandy,24.17,73.86,1482.96,5.75,66,85,126,Coconut
Kerala,Kozhikode,Loamy,30.94,82.46,1377.61,6.33,69,73,113,Coconut
Kerala,Kozhikode,Sandy,26.74,70.99,1360.18,6.93,76,67,124,Coconut
Kerala,Kozhikode,Sandy,27.4,81.1,1394.7,6.52,56,78,119,Coconut
Kerala,Kozhikode,Sandy,28.36,81.97,1051.41,5.8,51,81,138,Coconut
Kerala,Malappuram,Loamy,24.2,86.71,1280.19,5.5,79,79,116,Coconut
Kerala,Kollam,Sandy,26.98,86.94,1419.64,5.1,76,87,128,Coconut
Kerala,Malappuram,Sandy,24.61,89.23,1067.48,5.37,51,86,123,Coconut
Kerala,Kollam,Sandy,26.09,72.73,1241.71,5.16,50,64,125,Coconut
Kerala,Kozhikode,Sandy,26.13,76.99,1396.22,5.93,77,73,100,Coconut
Kerala,Malappuram,Sandy,27.2,72.65,1396.41,6.18,77,77,125,Coconut
Kerala,Kollam,Loamy,24.16,70.87,1228.09,6.69,65,87,116,Coconut
Kerala,Kozhikode,Sandy,25.9,94.32,1036.44,5.1,59,72,137,Coconut
Kerala,Malappuram,Sandy,28.39,87.46,1472.34,6.34,69,83,134,Coconut
Kerala,Thrissur,Loamy,27.13,89.06,1854.72,6.61,128,42,113,Banana
Kerala,Palakkad,Loamy,29.79,78.97,2078.95,6.32,102,49,104,Banana
Kerala,Thrissur,Loamy,26.33,87.77,1975.57,7.04,140,55,117,Banana
Kerala,Thrissur,Loamy,28.8,79.38,2424.47,6.22,138,60,145,Banana
Kerala,Palakkad,Loamy,28.24,76.37,1740.26,6.8,129,57,103,Banana
Kerala,Palakkad,Loamy,28.46,77.8,2397.27,7.43,128,79,124,Banana
Kerala,Thrissur,Loamy,26.19,92.7,1699.74,6.75,141,64,137,Banana
Kerala,Thrissur,Loamy,27.58,84.79,1992.25,6.06,106,75,129,Banana
Kerala,Palakkad,Loamy,26.17,73.86,2327.76,6.41,115,43,107,Banana
Kerala,Thrissur,Loamy,29.96,88.05,2159.77,7.03,113,77,129,Banana
Kerala,Palakkad,Loamy,28.33,71.79,2084.61,6.91,149,53,131,Banana
Kerala,Palakkad,Loamy,29.11,75.47,2475.18,6.3,143,74,136,Banana
Kerala,Palakkad,Loamy,29.51,74.47,2276.49,7.22,148,77,149,Banana
Kerala,Palakkad,Loamy,27.8,80.64,1577.72,6.26,103,67,100,Banana
Kerala,Thrissur,Loamy,26.28,76.56,1944.75,7.36,126,42,131,Banana
Kerala,Wayanad,Laterite,26.28,84.79,1902.73,5.78,66,32,81,Pepper
Kerala,Wayanad,Laterite,24.98,90.98,1618.72,5.78,81,46,69,Pepper
Kerala,Wayanad,Laterite,25.47,83.32,1449.03,6.33,60,34,70,Pepper
Kerala,Wayanad,Laterite,26.65,85.69,1961.06,6.38,63,44,65,Pepper
Kerala,Wayanad,Laterite,26.5,94.77,1751.18,6.21,72,40,61,Pepper
Kerala,Idukki,Laterite,27.29,87.1,1672.55,6.07,70,30,65,Pepper
Kerala,Idukki,Laterite,25.69,72.26,1833.21,6.29,79,42,63,Pepper
Kerala,Idukki,Laterite,24.2,90.22,1404.68,6.0,74,32,88,Pepper
Kerala,Idukki,Laterite,26.54,81.0,1283.77,6.22,84,37,89,Pepper
Kerala,Wayanad,Laterite,23.06,74.03,1822.59,6.19,72,47,89,Pepper
Kerala,Idukki,Laterite,27.88,94.82,1821.44,5.7,86,35,70,Pepper
Kerala,Wayanad,Laterite,26.68,80.71,1885.55,6.14,65,42,78,Pepper
Kerala,Idukki,Laterite,24.59,78.33,1625.5,6.11,78,44,86,Pepper
Kerala,Idukki,Laterite,23.59,87.62,1344.74,6.43,78,35,69,Pepper
Kerala,Wayanad,Laterite,26.4,89.93,1789.01,6.38,75,45,72,Pepper
Kerala,Kottayam,Laterite,29.6,83.68,2594.51,4.92,84,41,72,Rubber
Kerala,Pathanamthitta,Laterite,27.78,83.75,2821.72,4.8,89,32,68,Rubber
Kerala,Pathanamthitta,Laterite,25.4,74.02,2120.8,5.32,73,46,55,Rubber
Kerala,Pathanamthitta,Laterite,25.26,75.57,2458.3,5.26,93,43,59,Rubber
Kerala,Kottayam,Laterite,26.17,70.49,2370.73,5.97,88,30,75,Rubber
Kerala,Kottayam,Laterite,25.55,81.34,2441.1,5.4,86,35,71,Rubber
Kerala,Kottayam,Laterite,27.35,92.14,2932.64,4.78,72,34,67,Rubber
Kerala,Kottayam,Laterite,24.94,85.8,2965.92,5.97,98,35,77,Rubber
Kerala,Kottayam,Laterite,24.43,82.0,2939.04,4.64,92,37,69,Rubber
Kerala,Pathanamthitta,Laterite,27.56,73.65,2696.17,5.72,82,46,56,Rubber
Kerala,Pathanamthitta,Laterite,24.7,74.17,2372.07,5.67,75,41,70,Rubber
Kerala,Pathanamthitta,Laterite,24.17,73.66,2978.04,4.67,88,34,70,Rubber
Kerala,Kottayam,Laterite,28.87,72.9,2278.54,4.55,84,41,60,Rubber
Kerala,Kottayam,Laterite,26.15,82.76,2925.58,4.89,84,34,70,Rubber
Kerala,Pathanamthitta,Laterite,26.02,93.61,2552.33,5.82,77,31,78,Rubber
Kerala,Kannur,Loamy,26.87,85.1,1003.88,5.37,95,57,89,Arecanut
Kerala,Malappuram,Loamy,25.76,77.7,1381.5,5.31,94,55,88,Arecanut
Kerala,Malappuram,Loamy,23.42,92.64,1697.15,5.82,119,49,68,Arecanut
Kerala,Malappuram,Loamy,29.22,79.11,1421.06,5.7,108,40,86,Arecanut
Kerala,Kannur,Loamy,29.58,86.64,1022.78,5.91,84,46,79,Arecanut
Kerala,Malappuram,Loamy,28.65,88.04,1512.03,5.27,119,55,84,Arecanut
Kerala,Kannur,Loamy,26.55,86.66,1589.68,6.25,88,55,84,Arecanut
Kerala,Malappuram,Loamy,24.36,80.92,1704.7,5.69,107,52,73,Arecanut
Kerala,Malappuram,Loamy,25.05,76.58,1232.13,5.12,114,46,70,Arecanut
Kerala,Kannur,Loamy,26.06,74.83,1942.51,5.86,101,51,85,Arecanut
Kerala,Malappuram,Loamy,23.21,91.46,1811.63,5.63,102,49,89,Arecanut
Kerala,Malappuram,Loamy,25.6,80.03,1514.41,5.64,108,48,79,Arecanut
Kerala,Kannur,Loamy,24.99,77.51,1054.51,5.83,88,52,61,Arecanut
Kerala,Malappuram,Loamy,23.3,80.47,1687.5,6.24,112,43,61,Arecanut
Kerala,Kannur,Loamy,26.27,79.33,1657.54,6.11,101,52,73,Arecanut
Kerala,Idukki,Loamy,28.16,75.58,1584.58,5.56,126,48,103,Ginger
Kerala,Idukki,Loamy,28.92,71.33,1562.11,6.22,98,57,109,Ginger
Kerala,Wayanad,Loamy,25.83,88.27,1991.34,5.82,99,55,107,Ginger
Kerala,Wayanad,Loamy,27.31,86.31,2204.45,5.96,111,57,103,Ginger
Kerala,Idukki,Loamy,23.2,79.33,2025.59,5.71,124,50,88,Ginger
Kerala,Wayanad,Loamy,26.06,79.57,1553.41,5.55,128,47,109,Ginger
Kerala,Wayanad,Loamy,27.96,87.23,1846.2,5.59,95,53,94,Ginger
Kerala,Idukki,Loamy,23.84,73.32,2408.18,6.29,107,45,109,Ginger
Kerala,Wayanad,Loamy,25.73,93.55,1889.15,6.45,111,46,103,Ginger
Kerala,Idukki,Loamy,28.04,90.66,2368.58,5.5,116,44,81,Ginger
Kerala,Idukki,Loamy,23.58,80.85,2167.44,5.86,112,51,84,Ginger
Kerala,Idukki,Loamy,24.9,87.34,2347.55,6.43,106,58,99,Ginger
Kerala,Idukki,Loamy,27.97,85.24,1678.99,6.18,115,51,80,Ginger
Kerala,Wayanad,Loamy,28.51,72.79,1811.29,6.03,120,42,106,Ginger
Kerala,Wayanad,Loamy,27.14,70.3,2284.86,5.77,97,57,91,Ginger
Kerala,Thrissur,Loamy,24.79,71.01,1911.17,5.66,115,47,74,Turmeric
Kerala,Thrissur,Loamy,29.04,72.64,1556.57,6.04,118,55,99,Turmeric
Kerala,Kozhikode,Loamy,25.03,75.13,1901.8,6.19,110,52,72,Turmeric
Kerala,Thrissur,Loamy,25.33,86.29,1654.74,6.35,115,52,89,Turmeric
Kerala,Thrissur,Loamy,28.04,75.31,1605.55,5.63,111,59,75,Turmeric
Kerala,Thrissur,Loamy,27.6,80.94,1606.57,5.79,96,46,74,Turmeric
Kerala,Kozhikode,Loamy,29.18,91.87,1624.01,5.7,96,40,86,Turmeric
Kerala,Thrissur,Loamy,28.81,81.55,1909.95,5.55,116,50,82,Turmeric
Kerala,Kozhikode,Loamy,26.02,80.76,1757.76,6.3,105,49,87,Turmeric
Kerala,Thrissur,Loamy,29.31,82.21,1606.61,6.2,118,50,77,Turmeric
Kerala,Thrissur,Loamy,24.25,92.79,1816.17,5.79,108,46,80,Turmeric
Kerala,Kozhikode,Loamy,24.53,82.21,1953.46,6.38,83,44,87,Turmeric
Kerala,Kozhikode,Loamy,26.34,82.44,1953.64,5.57,84,55,73,Turmeric
Kerala,Thrissur,Loamy,29.35,73.04,1930.74,5.83,104,48,81,Turmeric
Kerala,Kozhikode,Loamy,27.49,78.77,1580.28,5.66,119,54,75,Turmeric
Kerala,Kollam,Laterite,29.96,81.0,1243.56,5.11,75,35,65,Tapioca
Kerala,Palakkad,Laterite,31.46,93.5,1313.3,6.42,67,31,60,Tapioca
Kerala,Kollam,Laterite,31.55,86.12,1025.78,6.38,67,30,75,Tapioca
Kerala,Palakkad,Laterite,27.03,80.02,1369.99,5.77,63,46,78,Tapioca
Kerala,Palakkad,Laterite,29.35,71.08,1184.4,6.96,84,34,64,Tapioca
Kerala,Kollam,Laterite,25.41,92.99,1179.84,6.73,81,49,82,Tapioca
Kerala,Kollam,Laterite,26.64,90.95,1106.08,5.43,63,40,67,Tapioca
Kerala,Palakkad,Laterite,30.31,79.79,1059.29,6.76,76,42,85,Tapioca
Kerala,Kollam,Laterite,27.14,88.12,1122.79,6.63,73,33,63,Tapioca
Kerala,Kollam,Laterite,28.29,74.67,1227.63,5.25,80,32,64,Tapioca
Kerala,Kollam,Laterite,25.11,94.61,1161.1,6.05,77,30,67,Tapioca
Kerala,Kollam,Laterite,25.34,91.9,1243.59,5.3,88,43,61,Tapioca
Kerala,Palakkad,Laterite,30.86,88.43,1031.25,5.43,82,43,64,Tapioca
Kerala,Palakkad,Laterite,31.88,89.55,1086.19,6.44,60,37,62,Tapioca
Kerala,Kollam,Laterite,26.64,74.78,1025.98,5.14,78,36,67,Tapioca
Kerala,Wayanad,Laterite,20.56,84.59,2375.11,5.93,98,39,75,Cardamom
Kerala,Idukki,Laterite,23.18,73.5,2321.16,4.82,97,37,69,Cardamom
Kerala,Idukki,Laterite,21.81,87.27,1954.2,5.13,75,46,57,Cardamom
Kerala,Wayanad,Laterite,21.56,85.4,2237.36,5.21,72,49,72,Cardamom
Kerala,Idukki,Laterite,21.24,80.11,2321.25,5.04,87,39,63,Cardamom
Kerala,Idukki,Laterite,20.3,87.91,2376.8,5.07,91,39,58,Cardamom
Kerala,Wayanad,Laterite,23.56,77.36,1596.24,6.0,88,48,57,Cardamom
Kerala,Wayanad,Laterite,18.25,75.87,1670.27,4.78,99,49,74,Cardamom
Kerala,Idukki,Laterite,18.96,81.85,1767.59,5.17,98,30,50,Cardamom
Kerala,Wayanad,Laterite,23.61,72.75,1952.93,5.35,86,36,59,Cardamom
Kerala,Wayanad,Laterite,18.95,82.04,1803.94,5.67,80,30,76,Cardamom
Kerala,Idukki,Laterite,19.83,91.11,1991.68,4.55,93,34,74,Cardamom
Kerala,Idukki,Laterite,19.43,83.02,1870.01,5.39,76,38,64,Cardamom
Kerala,Wayanad,Laterite,23.76,81.24,2338.05,5.2,75,44,76,Cardamom
Kerala,Wayanad,Laterite,22.15,80.04,2460.51,4.59,97,36,63,Cardamom
